%FLAG CHARMM_CMAP_PARAMETER_01
%COMMENT GLY phi/psi
%FORMAT(8(F9.5))
%FLAG CHARMM_CMAP_PARAMETER_33
%COMMENT ILE chi/phi
%FORMAT(8(F9.5))
  0.30637  0.40609  0.74334 -0.10658 -0.25441 -0.25642 -0.25677 -0.26859
 -0.29000 -0.26679 -0.25669 -0.25670 -0.28167 -0.39176 -0.33943  0.04732
  0.51359  0.01402 -0.24251 -0.23943 -0.01027  0.10621  0.24836  0.43361
 -0.06248  0.28995  0.93944 -0.08273 -0.27076 -0.24204 -0.23653 -0.23653
 -0.23653 -0.23653 -0.23653 -0.23766 -0.28966 -0.46527 -0.37529 -0.17606
  0.15438 -0.15790 -0.24056 -0.01576  0.35476  0.17523 -0.03968 -0.02219
  0.26295  0.81018  0.87859 -0.08484 -0.20762 -0.01966  0.01607  0.01607
  0.01607  0.01607  0.01607  0.01556 -0.00114 -0.04621 -0.02021 -0.08799
  0.08023  0.25341  0.41361  0.71161  0.72084  0.30439  0.11773  0.14305
  0.88424  0.94198  0.30613  0.03632 -0.01595  0.11555  0.14017  0.14017
  0.14017  0.14017  0.14017  0.14013  0.13957  0.13865  0.13822  0.10605
  0.17819  0.71421  0.84969  0.64050  0.43600  0.25889  0.34227  0.61950
  0.15471  0.17415  0.03214  0.00004 -0.00432  0.00554  0.00734  0.00757
  0.00808  0.00786  0.00741  0.00733  0.00733  0.00733  0.00726  0.00648
  0.03218  0.18276  0.04414 -0.33108 -0.23293 -0.16281 -0.32759 -0.20895
  0.93066  0.61334  0.20069  0.15698  0.15744  0.15749  0.15810  0.16642
  0.18984  0.18909  0.16485  0.15778  0.15228  0.11862  0.12639  0.15499
  0.16539  0.19950 -0.01254 -0.15408  0.20429  0.41168  0.93982  1.00000
  1.00000  1.00000  0.81568  0.30654  0.28052  0.28148  0.29958  0.45257
  0.76973  0.72302  0.40842  0.28824  0.26349  0.15712  0.18139  0.27159
  0.29584  0.61504  1.00000  0.98965  0.90967  0.86254  1.00000  1.00000
  0.53182  0.96590  1.00000 -0.02668 -0.22752 -0.21092 -0.02335  0.81968
  1.00000  1.00000  0.40229 -0.16301 -0.21927 -0.25648 -0.24799 -0.22075
 -0.18680  1.00000  0.72507  0.11049 -0.13720 -0.29786 -0.13040  0.22755
  0.49238  1.00000  1.00000 -0.09778 -0.33398 -0.23025  0.30426  1.00000
  1.00000  1.00000  0.42447 -0.15649 -0.23711 -0.23986 -0.23955 -0.24213
 -0.14149  1.00000  0.21148 -0.36507 -0.56502 -0.71741 -0.52437 -0.03518
  1.00000  1.00000  1.00000  0.22039  0.13629  0.26505  0.78698  0.85126
  0.96996  1.00000  0.57696  0.23424  0.19608  0.19499  0.19499  0.19517
  0.27432  0.96039  0.36836 -0.01364 -0.13309 -0.23597 -0.00735  0.61691
  1.00000  1.00000  0.94478  0.54235  0.53242  0.58835  0.91493  1.00000
  1.00000  1.00000  0.72005  0.54749  0.53445  0.53429  0.53429  0.53441
  0.54483  0.63669  0.64402  0.75805  0.87425  0.92473  1.00000  1.00000
  0.96251  0.42395  0.12486  0.08242  0.08148  0.09026  0.19654  0.52870
  0.69458  0.39329  0.12739  0.08303  0.08117  0.08117  0.08117  0.08118
  0.08434  0.12444  0.15782  0.27298  0.76200  1.00000  1.00000  1.00000
  0.04156  0.05799  0.01003  0.00038  0.00017  0.00064  0.01169  0.06687
  0.08958  0.02816  0.00254  0.00022  0.00017  0.00017  0.00017  0.00043
  0.00518  0.03281 -0.05171 -0.14186 -0.00905 -0.19124 -0.10088 -0.00491
  0.01220  0.06930  0.01544  0.00542  0.00524  0.00425  0.00069  0.00580
  0.00780  0.00570  0.00525  0.00524  0.00524  0.00524  0.00526  0.00660
  0.02520  0.13705  0.20270  0.15728  0.23802  0.05094 -0.03475 -0.04513
  0.53364  0.50462  0.18959  0.11879  0.11677  0.07375 -0.05947  0.06414
  0.13654  0.12069  0.11736  0.11703  0.11703  0.11703  0.11704  0.11971
  0.18689  0.67274  0.53514 -0.20248 -0.30401 -0.06983  0.39025  0.64765
  0.02209  0.42942  0.31225 -0.04196 -0.05465 -0.27404 -0.83104 -0.37964
  0.02792 -0.01278 -0.04720 -0.05266 -0.05279 -0.05279 -0.05277 -0.04536
  0.25585  1.00000 -0.42066 -1.00000 -1.00000 -1.00000 -0.41526 -0.03388
 -0.11043  0.52044  0.55725 -0.15581 -0.18207 -0.39701 -1.00000 -0.67463
 -0.07521 -0.04560 -0.15906 -0.18004 -0.18054 -0.18054 -0.18052 -0.17327
  0.27735  0.89204 -0.94059 -1.00000 -1.00000 -1.00000 -0.83613 -0.43693
  0.70107  1.00000  0.67387 -0.09508 -0.11614 -0.15294 -0.33134 -0.03194
  0.34095  0.16430 -0.07410 -0.11478 -0.11611 -0.11612 -0.11612 -0.11432
  0.08459  0.93706 -0.38976 -1.00000 -0.81123 -0.48617 -0.25479  0.11059
  1.00000  1.00000  0.47453  0.25574  0.25144  0.25260  0.27571  0.41809
  0.52277  0.39226  0.27135  0.25204  0.25141  0.25141  0.25141  0.25159
  0.27278  0.60170  0.78199  0.61365  0.94683  0.90870  0.84284  1.00000
  0.47366  0.24661  0.05935  0.03933  0.03885  0.03893  0.04079  0.05360
  0.06914  0.05684  0.04119  0.03889  0.03885  0.03885  0.03885  0.03885
  0.03966  0.05628  0.07869 -0.03620  0.09693  0.00895  0.03047  0.36925
 -0.10680  0.00059 -0.00030 -0.00105 -0.00108 -0.00108 -0.00108 -0.00088
 -0.00047 -0.00061 -0.00102 -0.00108 -0.00108 -0.00108 -0.00108 -0.00108
 -0.00105 -0.00851 -0.17120 -0.49415 -0.58890 -0.80374 -0.67457 -0.43267
 -0.06290  0.00380  0.00005 -0.00067 -0.00067 -0.00067 -0.00135 -0.01759
 -0.04134 -0.01141 -0.00077 -0.00067 -0.00067 -0.00067 -0.00066  0.00009
  0.00554  0.01746 -0.01730 -0.14274 -0.22666 -0.46651 -0.42610 -0.26649
  0.23080  0.20833  0.03610  0.00428  0.00329  0.00329 -0.00187 -0.13071
 -0.31910 -0.08981  0.00185  0.00329  0.00329  0.00329  0.00355  0.01410
  0.10352  0.33755  0.46558  0.13677 -0.01525 -0.18437 -0.16226  0.01370
  0.85565  0.71452  0.33179 -0.00299 -0.02870 -0.02906 -0.03313 -0.14890
 -0.33165 -0.12093 -0.03093 -0.02906 -0.03089 -0.04077 -0.03449  0.08257
  0.53332  0.45856  0.22856  0.00196  0.04260  0.19724  0.46032  0.92565
%FLAG CHARMM_CMAP_PARAMETER_34
%COMMENT ILE chi/psi
%FORMAT(8(F9.5))
  0.96852  0.60446  0.57865  0.07090 -0.33170 -0.16627  0.64034  1.00000
  1.00000  0.00100 -0.04460 -0.08865 -0.20929 -0.19151  0.41105  0.31597
 -0.32321 -0.40828  0.20610  0.96012  0.98252  0.17132  0.01803  0.58854
 -0.02863 -0.08127  0.22267 -0.02010 -0.28961 -0.08506  0.67057  1.00000
  0.38367 -0.37774 -0.40372 -0.66633 -1.00000 -0.95674 -0.19246  0.18910
 -0.22727 -0.25558  0.30922  0.72011  0.18365 -0.49758 -0.74390 -0.36695
 -0.70362 -0.57673 -0.04287  0.15397  0.18163  0.38576  0.72780  0.36395
 -0.68084 -0.83973 -0.84324 -1.00000 -1.00000 -1.00000 -0.80624 -0.16753
  0.02344  0.03645  0.06841 -0.40322 -0.66300 -0.86923 -1.00000 -0.98382
  0.04397  0.04622  0.12975  0.34427  0.69462  0.81737  0.36544 -0.12990
 -0.31490 -0.33610 -0.33512 -0.34574 -0.37179 -0.35329 -0.31038 -0.22522
 -0.07545  0.03362 -0.06221 -0.23853 -0.21088 -0.16453 -0.22570 -0.06584
  0.05699  0.03375  0.03022 -0.04227 -0.22295 -0.11116  0.07022  0.05490
  0.01626  0.00794  0.00749  0.00773  0.00786  0.00909  0.01038  0.01227
  0.02583  0.02530 -0.12389 -0.09638  0.03522  0.06047  0.07067  0.08483
 -0.00235 -0.00178 -0.04473 -0.04950  0.01169  0.05967  0.09731  0.16830
 -0.01490 -0.03782 -0.03452 -0.03743 -0.03760 -0.03823 -0.04178 -0.03682
 -0.03036 -0.03831 -0.16221 -0.03460  0.12007  0.06970  0.01222  0.01287
 -0.00691  0.07723 -0.16073 -0.20519  0.27984  0.70351  0.40409 -0.02119
 -0.45622 -0.36188 -0.24140 -0.27090 -0.26148 -0.18383 -0.21677 -0.18108
 -0.11323 -0.00618 -0.09582  0.11892  0.05067 -0.44032 -0.37730 -0.03278
  0.71189  0.96895  0.82930  0.83856  1.00000  1.00000  0.25231 -0.46136
 -0.76450 -0.68347 -0.60330 -0.48188 -0.25087  0.24093  0.25802  0.27239
  0.52655  0.58700  0.12716 -0.06433 -0.15478 -0.43625 -0.18393  0.53619
  1.00000  1.00000  0.98795  1.00000  1.00000  1.00000  0.24789 -0.56944
 -0.78855 -0.62069 -0.83810 -0.61695 -0.07265  0.48441  0.55934  0.57597
  0.91136  0.87412  0.25581 -0.15574 -0.20097 -0.24492  0.16439  1.00000
  0.88666  0.38962  0.23361  0.48403  1.00000  1.00000  0.27121 -0.57791
 -0.72722 -0.33446 -0.46263 -0.26086 -0.01756  0.11957  0.13684  0.15499
  0.46222  0.88945  0.29459 -0.23755 -0.27301 -0.13844  0.36454  1.00000
 -0.39602 -0.49568 -0.52397 -0.59918 -0.30378  0.52327  0.32326 -0.18815
 -0.23189 -0.20578 -0.51353 -0.52730 -0.52177 -0.51734 -0.51673 -0.51296
 -0.42626  0.05523  0.22697 -0.10668 -0.00940  0.27836  0.34762 -0.02572
 -0.07430 -0.07697 -0.09376 -0.27545 -0.88238 -0.83864  0.33902  0.84882
  0.34795 -0.01952 -0.07429 -0.07708 -0.07714 -0.07714 -0.07714 -0.07676
 -0.07917 -0.11122  0.01348  0.33265  0.48857  0.31967  0.05361 -0.05635
  0.15080  0.14869  0.07689 -0.13768 -0.45180 -0.74989 -0.21714  0.10239
  0.14566  0.15144  0.15080  0.15080  0.15080  0.15080  0.15080  0.15080
  0.14111  0.04597 -0.22924 -0.26007  0.03732  0.15017  0.15181  0.15083
  0.07314  0.07148  0.00067 -0.19597 -0.25154 -0.26996 -0.07155  0.04809
  0.07141  0.07306  0.07306  0.07306  0.07268  0.06806  0.06646  0.07361
  0.07627  0.06191 -0.07695 -0.16745 -0.00630  0.06967  0.07307  0.07308
 -0.00802  0.00760 -0.00443 -0.20692 -0.17333 -0.00886  0.15376  0.05766
 -0.01322 -0.02020 -0.02033 -0.02030 -0.02509 -0.08147 -0.09976 -0.00460
  0.07650  0.18978  0.18567  0.06119 -0.00000 -0.01330 -0.01366 -0.01111
  0.02988 -0.00909  0.21816  0.33919  0.02321 -0.22950 -0.06290  0.28732
  0.05878 -0.12306 -0.13519 -0.13144 -0.13512 -0.20549 -0.21387 -0.00168
  0.28338  0.17671  0.10627  0.35434  0.26120  0.02878  0.03558  0.04802
  0.48966  0.27504  0.60939  0.89351  0.36563 -0.19822 -0.31029  0.10650
  0.73648  0.16423  0.02071  0.07553  0.09055  0.09184  0.13118  0.41944
  0.89244  0.31084 -0.11524  0.02362  0.49672  0.65504  0.42758  0.29444
  0.41839  0.48106  0.74299  1.00000  0.74528 -0.06300 -0.35945  0.01146
  0.93582  0.33778  0.01015  0.10311  0.12244  0.11827  0.12614  0.41125
  1.00000  0.71174 -0.10999 -0.38406 -0.26046  0.31844  0.08168 -0.09194
  0.01802  0.01122  0.05964  0.60071  0.93350  0.12855 -0.24897  0.10622
  0.72009  0.03707 -0.16637 -0.15330 -0.15431 -0.25397 -0.38908 -0.12944
  0.63298  0.66755 -0.02273 -0.46563 -0.70612 -0.26606 -0.16695 -0.18084
 -0.26942 -0.28556 -0.29020 -0.23583  0.45077  0.75853  0.42139  0.32510
  0.06512 -0.25367 -0.29670 -0.29807 -0.30144 -0.37245 -0.47177 -0.33652
 -0.20298  0.09688  0.06123 -0.25054 -0.40079 -0.23555 -0.24429 -0.25158
  0.02951  0.02881  0.01855  0.01268  0.13810  0.24899  0.13404 -0.06571
  0.01240  0.03278  0.02904  0.02899  0.02875  0.02353  0.01595  0.02706
  0.05646  0.06329 -0.25869 -0.30262 -0.27239 -0.11064  0.01340  0.02946
 -0.25046 -0.24628 -0.22417  0.13022  1.00000  1.00000  0.24885 -0.19449
 -0.25472 -0.25179 -0.25300 -0.25300 -0.25300 -0.25274 -0.24737 -0.19414
  0.00747  0.03027 -0.22683 -0.33985 -0.74489 -0.65230 -0.30944 -0.25253
 -0.44821 -0.02268  0.68276  0.57707  0.10613 -0.04241  0.28569  0.67163
 -0.32251 -0.58052 -0.58884 -0.58890 -0.58845 -0.57326 -0.42731  0.01531
 -0.19640 -0.65632 -0.55691  0.00951 -0.38345 -0.73750 -0.60728 -0.56321
  0.88000  0.99149  0.87969  0.25015 -0.25322 -0.19598  0.51512  1.00000
  0.98069 -0.12975 -0.16313 -0.16312 -0.16719 -0.07473  0.48222  0.46044
 -0.29137 -0.56265 -0.10051  0.91869  1.00000  0.06657 -0.08031  0.20447
%FLAG CHARMM_CMAP_PARAMETER_35
%COMMENT THR chi/phi
%FORMAT(8(F9.5))
  0.50922  0.51487  0.49059  0.41593  0.43240  0.42390  0.32385  0.26340
  0.37164  0.42644  0.43233  0.43233  0.43233  0.43254  0.46253  0.93685
  1.00000  0.72435  0.13374 -0.20667 -0.09982 -0.01344  0.33206  0.61679
  0.50644  0.76355  0.56773  0.23146  0.22637  0.21006  0.00819 -0.23718
 -0.07880  0.18871  0.22677  0.22624  0.22622  0.22636  0.25713  0.98622
  1.00000  0.71750  0.15929 -0.11682  0.05143  0.24528  0.41156  0.45194
  0.98404  1.00000  0.64133  0.40035  0.39145  0.38803  0.32539  0.10351
  0.11794  0.37535  0.39846  0.39170  0.39139  0.39141  0.39973  0.74230
  1.00000  1.00000  0.82754  0.56972  0.71308  0.79800  0.87789  0.94029
  0.74487  0.56270  0.26076  0.21140  0.20997  0.20998  0.20724  0.18725
  0.22619  0.26755  0.22273  0.21040  0.20997  0.20997  0.21054  0.24578
  0.61276  1.00000  1.00000  0.42432  0.08509 -0.05853 -0.04274  0.38205
 -0.30457 -0.07309 -0.04696 -0.02023 -0.01898 -0.01898 -0.01873 -0.01309
  0.01322  0.01114 -0.01490 -0.01890 -0.01898 -0.01906 -0.01961 -0.01391
  0.05285  0.09282 -0.55443 -1.00000 -1.00000 -1.00000 -1.00000 -0.79598
  0.30622  0.09640 -0.04266  0.01405  0.02470  0.02510  0.02538  0.03189
  0.05856  0.05329  0.03100  0.02567  0.02511  0.02290  0.01086  0.05641
  0.30993  0.47811 -0.37245 -1.00000 -0.91793 -1.00000 -0.60109 -0.06844
  1.00000  0.97172  0.42032  0.32333  0.38629  0.39073  0.40604  0.50416
  0.68586  0.63316  0.44933  0.39447  0.38896  0.38161  0.35785  0.54363
  1.00000  1.00000  1.00000  0.62276  0.45071  0.48600  0.72088  0.97267
  0.37365  0.46833  0.56940  0.00459 -0.03061 -0.03170  0.13433  0.80951
  1.00000  0.85412  0.20789 -0.01147 -0.04189 -0.07659 -0.04686  0.36454
  1.00000  1.00000  1.00000  0.36717 -0.07434 -0.22989 -0.01412  0.32815
  0.00700  0.11481  0.40124 -0.01188 -0.21274 -0.28134  0.17805  0.90530
  0.94009  0.44362 -0.16845 -0.20797 -0.22579 -0.28726 -0.25619  0.02035
  1.00000  1.00000  0.65389 -0.28150 -0.50755 -0.53004 -0.31950 -0.01527
  0.39793  0.39928  0.38723  0.04662 -0.07234 -0.04834  0.45697  0.61762
  0.46447  0.11657 -0.17487 -0.02661 -0.00867 -0.02185 -0.02358  0.01994
  0.64610  1.00000  0.41674 -0.14945 -0.11059  0.06275  0.25660  0.43719
  1.00000  0.84625  0.43781  0.23117  0.11185  0.26738  0.56069  0.49121
  0.27992  0.41751  0.31008  0.28237  0.27971  0.27948  0.27892  0.28021
  0.34893  0.56857  0.51236  0.58652  0.90909  1.00000  1.00000  1.00000
  0.96292  0.45627  0.10859  0.03319 -0.00116  0.04233  0.10220  0.15571
  0.18347  0.20591  0.08510  0.04992  0.04854  0.04854  0.04854  0.04877
  0.05212  0.03278 -0.04891  0.22930  0.51737  0.36399  0.38062  0.88789
  0.25350  0.09657  0.01144 -0.00049 -0.00116 -0.00084  0.00479  0.02786
  0.04090  0.01616  0.00079 -0.00116 -0.00120 -0.00120 -0.00118 -0.00632
 -0.05404 -0.23401 -0.40041 -0.33295 -0.06775 -0.20805 -0.38827  0.02347
  0.79253  0.29169  0.04318  0.04353  0.04530  0.04436  0.03684  0.05139
  0.07316  0.05252  0.04550  0.04528  0.04528  0.04528  0.04541  0.02510
 -0.07682 -0.02923  0.13550  0.52184  0.91423  0.79905  0.64665  0.84755
  1.00000  1.00000  0.45500  0.28712  0.29563  0.29228  0.25115  0.32345
  0.47859  0.35509  0.29669  0.29297  0.29525  0.29556  0.29580  0.29512
  0.40839  1.00000  1.00000  0.94015  0.62495  0.46175  0.45313  0.78219
  0.64963  1.00000  1.00000  0.33335  0.35444  0.34590  0.26874  0.43759
  0.87176  0.62609  0.31013  0.29073  0.34707  0.35419  0.35434  0.37269
  1.00000  1.00000  0.77129 -0.33262 -0.56566 -0.49646 -0.32839  0.00994
  0.25593  1.00000  1.00000  0.13017  0.14405  0.04846 -0.45668 -0.26483
  0.37717 -0.29485 -0.61422 -0.13399  0.12595  0.14671  0.14680  0.17890
  1.00000  1.00000  0.00721 -0.93330 -1.00000 -0.90435 -0.77386 -0.49596
  0.47944  1.00000  1.00000 -0.30463 -0.27788 -0.35542 -0.77993 -0.72939
 -0.98964 -1.00000 -1.00000 -0.69846 -0.28762 -0.27358 -0.27356 -0.25530
  0.62210  1.00000 -0.15994 -0.88854 -0.84805 -0.71188 -0.63735 -0.36137
  1.00000  1.00000  0.09985 -0.21913 -0.21920 -0.22398 -0.24809 -0.27885
 -1.00000 -1.00000 -1.00000 -0.37800 -0.22137 -0.21877 -0.21877 -0.21638
 -0.07355  0.74063  0.21607 -0.23754 -0.00111  0.19372  0.33025  0.70937
  0.47959  0.27174  0.08927  0.06326  0.06106  0.06118  0.06434  0.04110
 -0.11323 -0.20712 -0.05044  0.05366  0.06097  0.06103  0.06103  0.06111
  0.06240  0.10863  0.17310  0.02737  0.19345  0.38492  0.30987  0.25994
 -0.79958 -0.09230  0.00709 -0.00383 -0.00522 -0.00524 -0.00523 -0.04852
 -0.13966 -0.04853 -0.00556 -0.00514 -0.00524 -0.00524 -0.00524 -0.00560
 -0.01617 -0.08400 -0.29576 -0.70033 -0.72362 -0.59473 -0.94712 -1.00000
 -1.00000 -0.20899 -0.00754 -0.00956 -0.00972 -0.00972 -0.00984 -0.01710
 -0.03048 -0.01618 -0.00991 -0.00972 -0.00972 -0.00972 -0.00971 -0.00912
 -0.02408 -0.11108 -0.24597 -0.59707 -0.70325 -0.75988 -1.00000 -1.00000
 -0.24626  0.04730  0.07668  0.07123  0.07144  0.07144  0.07070  0.05795
  0.04560  0.06621  0.07144  0.07144  0.07144  0.07145  0.07203  0.08949
  0.27762  0.55451  0.57316 -0.01769 -0.43915 -0.51309 -0.54178 -0.40811
  0.68185  0.53231  0.41542  0.43422  0.44043  0.43994  0.43425  0.42676
  0.42470  0.43720  0.44042  0.44042  0.44042  0.44049  0.44729  0.53516
  0.95269  0.91493  0.46451  0.01411 -0.10707 -0.16878  0.09914  0.64044
%FLAG CHARMM_CMAP_PARAMETER_36
%COMMENT THR chi/psi
%FORMAT(8(F9.5))
  1.00000  1.00000  1.00000  0.43050 -0.24214 -0.32762  0.23928  1.00000
  0.16098 -0.15324 -0.12102 -0.13739 -0.29744 -0.37318 -0.01876  0.07093
 -0.43336 -0.44261  0.29818  1.00000  1.00000  0.36409  0.48998  1.00000
  0.68554  0.73914  0.92625  0.32125 -0.22966 -0.26967  0.26389  0.85502
 -0.36940 -0.34212 -0.24063 -0.23372 -0.35278 -0.36943 -0.18296 -0.10113
 -0.51411 -0.53252  0.19854  1.00000  0.74603  0.26325  0.38053  0.43946
 -0.08723  0.03335  0.41022  0.31417  0.17668  0.15779  0.34091 -0.20665
 -0.84490 -0.61891 -0.50837 -0.49422 -0.50559 -0.50281 -0.46219 -0.34302
 -0.50090 -0.60986 -0.12572  0.14403  0.02311 -0.09124 -0.36971 -0.44705
  0.05888  0.00768  0.01793  0.18748  0.56609  0.52597  0.10834 -0.40098
 -0.42242 -0.27000 -0.19505 -0.18429 -0.18412 -0.18414 -0.18006 -0.15063
 -0.10581 -0.04909  0.08591  0.04283 -0.03336  0.08301 -0.02787 -0.07774
  0.10033  0.08335  0.08119  0.07885 -0.01991 -0.05950 -0.25725 -0.44088
 -0.33392 -0.02985  0.05197  0.05478  0.03932  0.03657  0.05356  0.04304
  0.00679  0.03412  0.06875  0.15910  0.08351  0.06482  0.13169  0.11482
 -0.16710 -0.10757 -0.05282 -0.01743  0.04405  0.34765  0.21347 -0.07854
 -0.32360 -0.27701 -0.20995 -0.21114 -0.27312 -0.28239 -0.21090 -0.22155
 -0.23104  0.00489  0.31549  0.45414  0.34221  0.17781  0.08381 -0.03786
 -0.23829 -0.07170  0.21727  0.26898  0.31463  0.83747  0.51153 -0.06264
 -0.58161 -0.81218 -0.67778 -0.66114 -0.81441 -0.87369 -0.92117 -0.96388
 -0.59929  0.16128  0.20942 -0.01130 -0.26715 -0.26008  0.03569  0.17980
  0.68243  0.50343  0.61268  0.83354  1.00000  1.00000  0.43485 -0.47273
 -0.87963 -0.74727 -0.73248 -0.78007 -1.00000 -1.00000 -1.00000 -1.00000
 -0.20404  0.47955  0.16957 -0.09326 -0.30051 -0.27588  0.17389  0.77676
  1.00000  0.99659  0.81073  1.00000  1.00000  1.00000  0.29616 -0.84525
 -1.00000 -0.79599 -0.38838 -0.40707 -1.00000 -1.00000 -0.95196 -0.46479
  0.62082  0.94937  0.46224  0.13445 -0.07674 -0.02384  0.52512  1.00000
  1.00000  1.00000  1.00000  1.00000  1.00000  1.00000  0.13510 -1.00000
 -1.00000 -0.84898 -0.18561  0.08325 -0.42584 -0.48143  0.19719  0.59563
  1.00000  1.00000  0.88616  0.49886  0.28014  0.46108  1.00000  1.00000
  0.79401  0.48819  0.37059  0.37572  0.80714  1.00000  0.02343 -1.00000
 -1.00000 -0.55768 -0.07584  0.12114  0.03368  0.11763  0.29535  0.33426
  0.67634  0.95140  0.78103  0.64496  0.54691  0.91219  1.00000  1.00000
 -0.05297 -0.08596 -0.12931 -0.22964 -0.71178 -0.56381  0.33484  0.46354
  0.17244 -0.04867 -0.10712 -0.09867 -0.10319 -0.10019 -0.09619 -0.08685
 -0.06854 -0.20184 -0.24014  0.28759  0.39416  0.25485  0.09155  0.01283
  0.27844  0.27237  0.18257 -0.06231 -0.69014 -1.00000 -0.86504 -0.17277
  0.19448  0.27616  0.27787  0.27783  0.27779  0.27778  0.27782  0.27883
  0.26497  0.05017 -0.14070  0.16508  0.24826  0.17072  0.24326  0.27836
  0.29297  0.26017  0.20978 -0.04919 -0.53245 -1.00000 -0.88775 -0.10289
  0.27025  0.30856  0.30862  0.30861  0.30854  0.30856  0.30878  0.31013
  0.29609 -0.02403 -0.41351  0.01050  0.21949  0.12473  0.23454  0.29474
 -0.03564 -0.13404 -0.07615 -0.08731  0.00686 -0.05244  0.26612  0.45463
  0.19095 -0.00185 -0.03444 -0.01640  0.00134  0.01544  0.02005  0.02850
  0.02292 -0.20517 -0.53817 -0.29605 -0.12483 -0.22475 -0.12155 -0.03006
 -0.29605 -0.29667 -0.43674 -0.27671  0.33056  0.39328  0.52538  0.55877
 -0.36655 -1.00000 -1.00000 -0.76618 -0.48709 -0.38655 -0.36624 -0.29570
 -0.20084 -0.08023 -0.03731 -0.15161 -0.60055 -0.70442 -0.44352 -0.35790
 -0.15800 -0.06744 -0.20736  0.26577  0.99778  0.78884  0.54288  0.25943
 -0.93307 -1.00000 -1.00000 -1.00000 -0.46512 -0.38103 -0.33483 -0.16740
  0.17808  0.55807  0.69620  0.60102  0.07902 -0.24828 -0.14011 -0.09084
 -0.32656 -0.07288 -0.02980  0.60752  1.00000  1.00000  0.55653  0.14501
 -0.87534 -1.00000 -1.00000 -0.53154 -0.25310 -0.28357 -0.25329 -0.15455
  0.15557  0.44375  0.35206  0.43685  0.65467  0.47043  0.12048 -0.04738
 -0.66207 -0.55599 -0.52330 -0.21165  0.76727  0.88755  0.48738  0.25771
 -0.41058 -1.00000 -0.92527 -0.55580 -0.58029 -0.59412 -0.59297 -0.57858
 -0.46578 -0.25257 -0.36961 -0.32575  0.03475  0.09608 -0.28056 -0.50933
 -0.31094 -0.30648 -0.32772 -0.34768  0.00451  0.31260  0.58152  1.00000
  0.78632  0.05908 -0.26041 -0.30169 -0.30658 -0.31935 -0.34582 -0.32882
 -0.36699 -0.27078 -0.34953 -0.55691 -0.48883 -0.51600 -0.42512 -0.30602
  0.30734  0.30629  0.27640  0.15577  0.17254 -0.06794 -0.67626 -0.34681
  0.19848  0.30682  0.30778  0.30706  0.30706  0.27910  0.21949  0.26826
  0.22689  0.14517 -0.26880 -0.57302 -0.54500 -0.50676 -0.00590  0.28602
  0.14436  0.16178  0.21581  0.44237  0.87553  0.64904 -0.45781 -0.78875
 -0.32946  0.06562  0.13835  0.14015  0.14016  0.13361  0.12226  0.16037
  0.26278  0.13493 -0.49064 -0.72029 -0.54096 -0.34472  0.03080  0.13727
 -0.47503 -0.18169  0.41627  0.87517  0.58826  0.24195  0.09795 -0.54617
 -1.00000 -0.71997 -0.63649 -0.63350 -0.63315 -0.62752 -0.57040 -0.33398
 -0.04097 -0.14301 -0.26450 -0.57215 -0.79397 -0.81573 -0.68794 -0.59329
  0.94185  1.00000  1.00000  0.57483 -0.13390 -0.29631  0.16939  0.81728
 -0.21835 -0.40419 -0.36048 -0.36343 -0.39065 -0.39746 -0.11663  0.12778
 -0.35355 -0.43314  0.15835  0.89151  0.55329 -0.19997 -0.30110  0.19422
%FLAG CHARMM_CMAP_PARAMETER_37
%COMMENT HID chi/phi
%FORMAT(8(F9.5))
  0.26377  0.32333  0.43023  0.20844  0.19536  0.27031  0.69290  0.91586
  0.62576 -0.03566 -0.26645  0.16330  0.20301  0.20292  0.14091  0.28520
  0.22103  0.05381  0.03412 -0.05415  0.01795 -0.16205 -0.03198  0.23098
  0.04692  0.11451  0.29285  0.13080  0.29490  0.54558  0.98108  0.40629
 -0.03485 -0.27299 -0.33352  0.36068  0.44871  0.44850  0.34090  0.15653
 -0.31589 -0.42120 -0.17006  0.02004  0.08780 -0.19846 -0.18745  0.06397
 -0.08654  0.15308  0.44598  0.31049  0.38109  0.29942  0.50522 -0.10128
 -0.56002 -0.49494 -0.24142  0.33400  0.47320  0.47298  0.45680  0.30035
 -0.56772 -0.61862 -0.25579  0.11772  0.31912 -0.49725 -0.56045 -0.13065
  0.02959  0.17788  0.16861  0.10546  0.07001 -0.19984 -0.19526 -0.10235
 -0.47923 -0.53720 -0.45578 -0.01907  0.10117  0.10103  0.10077  0.06932
 -0.27533 -0.49070 -0.46855 -0.42650 -0.19854 -0.85302 -0.88870 -0.24125
 -0.03863 -0.07527  0.01307  0.01189  0.00583 -0.05140 -0.10392 -0.02889
 -0.28149 -0.31005 -0.11506 -0.00686  0.00875  0.00873 -0.00574 -0.12536
 -0.08081  0.05776 -0.31225 -0.61650 -0.29111 -0.41456 -0.56320 -0.20337
 -0.34641 -0.20000  0.08769  0.06911  0.06483  0.06479  0.07758 -0.16117
 -0.78156 -0.64021 -0.04023  0.06476  0.06478  0.06478  0.02929 -0.25573
 -0.18482  0.25230  0.26265 -0.06400  0.05475 -0.30465 -0.83256 -0.53226
 -0.41077 -0.11192  0.09724 -0.07806 -0.03419 -0.01269 -0.22707 -1.00000
